,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
58.00575,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,0.04765308004426428,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
58.02932,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,0.3432985162046091,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
59.01341,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,0.9976377774763273,9.668561704760849e-06,9.317233154442505e-06,0.15077076737524575,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
59.984790000000004,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,0.08256371891445731,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
60.99272,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,0.19736095346197643,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,0.03467947256421926,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
61.98789,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,0.6499746916988814,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
62.98737,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,0.03431393905068954,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
64.01867,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,0.06797255228657909,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
65.00303000000001,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,0.15556507148600066,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,0.06642354476394685,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,0.038149166188708256,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,0.059801975364888744,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,0.07029989066486222,7.684741177917156e-06,0.03975973163134175,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,0.01780387198153602,1.1270399422955598e-05,4.749962000303967e-06,0.20287846001262408,1.0657799377584576e-05,1.64330975731598e-06
65.01387,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,0.059371702095583,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,9.146787648178005e-06,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
65.03941,1.2220755731534513e-05,7.966350137021257e-06,1.0232481990831749e-05,8.52311468703126e-06,9.317233154442505e-06,3.6058385738186755e-06,5.9620337689592855e-06,3.198689816650988e-06,1.0961546893497677e-05,3.30819108111688e-05,8.394332146934422e-06,2.048005242893432e-05,6.048582212329445e-06,2.7301517964399112e-05,8.134843160223907e-06,8.739119795854203e-06,1.1083034091412909e-05,8.974404996948727e-06,6.92386517849727e-06,3.76750003767481e-06,9.668561704760849e-06,9.317233154442505e-06,9.42258404944977e-06,6.292157454948173e-06,6.5690937278293225e-06,8.574270329594989e-06,1.093756835980231e-05,1.2087805821487325e-05,2.2465448140758905e-06,9.222710001106768e-06,3.958389410516508e-06,1.8857961831485384e-05,7.265963321417183e-06,1.2898565679496533e-05,6.160366665023918e-06,7.461127525591694e-06,1.8508921300066723e-05,1.2590018633227654e-05,1.4550110580840518e-05,1.011858987331531e-05,1.1972033330140844e-05,4.3739174554297244e-06,1.266977498479629e-05,5.295824771749967e-06,8.030322497751544e-06,6.3601902968937045e-06,5.301439871068997e-06,7.798608728202924e-06,2.9215846675237045e-05,6.033983394477718e-06,8.331389342486777e-06,1.0263989818122153e-05,2.027246188777176e-05,2.0149915370355676e-05,0.10977059856578425,1.165120939553532e-05,1.3205155292626316e-05,5.585718435105138e-06,1.0623831378548389e-05,9.557670986733982e-06,7.7203384596381e-06,8.45108511932934e-06,7.060750699014343e-06,3.927297861978933e-06,2.2973718066532123e-05,1.1194698190936826e-05,9.46718673079111e-06,8.633491038436341e-06,2.7054227493587873e-06,4.224257375553149e-06,1.0446264415844939e-05,1.16106260449564e-05,4.067884862586813e-06,1.1270399422955596e-05,1.660357308892884e-05,7.461127525591696e-06,7.450010430014629e-06,3.5096585804133e-06,1.3016087884625482e-05,7.684741177917156e-06,5.4457925806522046e-06,1.1503773237622015e-05,4.879762648344729e-06,1.735267578260571e-05,3.96384969081976e-05,1.4445022245334306e-05,1.0316936282601541e-05,9.039302888961243e-06,1.2311025754665923e-05,1.1774679728711445e-05,8.056200051559713e-06,8.847365254627213e-06,9.248298313110424e-06,1.4259639516313137e-05,3.0691039444123465e-06,1.1270399422955598e-05,4.749962000303967e-06,1.127039942295562e-05,1.0657799377584576e-05,1.64330975731598e-06
